verified,followers_count,following_count,tweet_like_count,tweet_retweet_count,tweet_reply_count,tweet_quote_count,sentiment,tweet_text
FALSE,137,536,8,1,8,0,neutral,sandman linknfts nft nftart nftcommunity nftcollector nftartist crypto digitalart cryptoart art ethereum opensea nftcollectors blockchain nftdrop cryptocurrency nftcollectibles bitcoin openseanft nftcollections
FALSE,641,1878,0,0,0,0,bullish,great one thing see around forever insider trading sadly around tradfi long time certainly cryptonfts seen wash trading well hoping decentralization help traditional insiders dissolve slowly
FALSE,70,141,1,0,1,0,neutral,one popular pairs traded today crypto bitcoin btc tradebtc cryptocurrency tradebitcoinvisit
FALSE,705,2539,1,0,0,0,bullish,robert kiyosaki peter schiff hints buy dip left curated post publish0x read write articles get crypto referral earn btc
FALSE,931,20,2,0,3,0,neutral,four three animated print bought 346 tfuel 20 thetadropthetalands theta opentheta crypto theta tfuel tfuel theta nfts nft nftcollector nftcommunity tdrop tdrop metaverse thetaverse
FALSE,1741,1584,0,0,0,0,bullish,taylor lorenzinside crypto woodstock technologists plot utopian future
FALSE,797,92,2,0,1,0,bullish,earlier quite difficult get attention token holders product gain sort supportusing virality platforms like reddit twitter founders crypto startups needed carry weight gathering needed support
FALSE,23,106,0,0,0,0,bullish,oneday entire crypto space volt
FALSE,108,2311,2,0,2,0,bullish,future 2 moon quack crypto nft nfts
FALSE,35,11,0,0,0,0,bearish,powells jackson hole speech gives crypto investors thejitters
FALSE,20755,95,2,0,1,0,bearish,ii va called ib needing clearmm waiting sauce them199 longs amp 195 shorts stressedsomes forced close lossbtc crypto
FALSE,18,19,0,0,0,0,neutral,crypto boss get yootlist
FALSE,4767,5243,0,0,0,0,neutral,cryptopriceslive crypto prices 24h changebtc 1981149 101eth 144805 226ada 04342 255uni 594 065mkr 75623 122avax 1803 1020atom 1050 447powered coingecko apibtc eth ada uni mk
FALSE,4262,1532,1,0,0,0,bullish,wish life ethereum impressive run crypto market
FALSE,150,717,1,0,0,0,neutral,energy mining comparison different blockchains artificialintelligence machincelearning libonomy blockchain crypto lby
FALSE,1371,1805,0,0,0,0,bullish,samsung securities eye launching crypto exchanges 2023report
FALSE,0,158,0,0,1,0,neutral,hey check crypto portfolio deposit today start earning tomorrow haruinvestturns3 btc eth usdt
FALSE,110,1595,5,0,4,0,bearish,powells jackson hole speech gives crypto investors thejitters
FALSE,2291,986,1,0,0,0,neutral,interesting question since touched crypto keep studying
FALSE,2967,12,4,0,3,0,bearish,tezos xtz nurses dangerous fall final 7 days binance asset freezebinancetown crypto bitcoin cryptocurrency cryptocurrencies cryptonews
FALSE,17,117,1,0,0,0,bearish,watch dxy 120 coming crypto worthless amp europe shit show
FALSE,2009,1513,1,0,0,0,bearish,yet texas texas cryptomining rush may need much power entire state new york
FALSE,341,98,2,0,1,0,bullish,cel kills 4656 gainvisuals cel cel celsius network bitcon crypto
FALSE,3,44,2,0,0,0,neutral,crypto people talking
FALSE,20,3790,2,1,2,0,neutral,quack crypto nft nfts
FALSE,0,153,0,0,1,0,neutral,web30 digital bankpocket conducts community airdrop event joined gleam get airdrop contest yet gleam airdrop pocketinfinity crypto
FALSE,321,2064,0,0,3,0,bullish,doge buy 0002361 bought thought low name sounds funny idea crypto buying back except btc bought 270 lol sold 150 profit top would 866 321x 32000 doge
FALSE,145,459,0,0,0,0,bearish,eth price extremely volatile youd say basket crypto low beta coefficient agree soft peg introduces much risk meaningful adoption
FALSE,0,0,0,0,0,0,neutral,cryptocircus review overviewscammed cryptocircus read full cryptocircus review know possible activities scam brokers safe trade visitcryptocircusreview cryptocircusscam
FALSE,76,2,1,0,2,0,neutral,current data dexit price 00017 usd markcetcap 00 usd 24 hour volume 461662 usd 24 hour change 287 last updated 20220829 114023489501dexit dexitarmy coingecko coinmarketcap dxt crypto btc bnb eth
FALSE,315,927,0,0,1,0,neutral,hard manage job updated active crypto manage
FALSE,126,36,1,0,1,0,bullish,ecosystem offers possibility invest company makes money grow follow nft community nft nftcommunity nftcollector crypto oga originalgangsterape
FALSE,101,475,0,0,3,0,neutral,ive joined airdrop super app ios android give us ability use crypto pay daily purchases instantly feeless running win prize
FALSE,419,728,0,0,0,0,bearish,introduce blockchain need regulate crypto
FALSE,65,59,0,0,1,0,bullish,going bull season crypto project dont miss cvp defi automation trillion market narrative cvp preparing enter market poweragent keep watch huge pump incoming soonest
FALSE,14,380,0,0,1,0,bullish,project huge crypto future orbitchain airdrop giveaway orc
FALSE,2109,4599,0,0,0,0,bullish,accepting also crypto nfts
FALSE,20,80,1,0,0,0,bearish,answer crypto always lot remembrr luna
FALSE,128,2668,0,0,2,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,0,13,0,0,0,0,neutral,2018 bought 10000000 cardano tokens completely forgot found today full audit crypto holdings want hold ada giving 10m away one random person likes retweets
FALSE,24,196,0,0,0,0,neutral,understand significant backing collaborations crypto sector quite beneficial new enterprises tell us projects investors partners point benefits expect bring naoris protocol ecosystem
FALSE,86,293,0,0,0,0,bullish,coke crypto weirdo book kook crook sell dell shouldbeincell promoting tweeters ive blocked today yes know blocking pleases
FALSE,69849,17250,0,0,0,0,bullish,want send crypto gc join
FALSE,146,17,1,1,2,0,bullish,3 fronts holder get benefit staking day 1 passive incometoken valuation 25 share mining profitgreeningtoken crypto altcoins bitcoin
FALSE,2794,194,0,0,1,0,bullish,remember back 2017 little money went allin gems like mnw every day month went valuefor moment knew crypto would change life5 years later im financially free patient amp hodltoken
FALSE,1715,1,0,0,1,0,neutral,current bitcoin price 19811 btc crypto
FALSE,44,19,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto news bitcoin news
FALSE,2090,212,0,0,1,0,bullish,gammax raises 4m launch crypto derivatives exchange ethereum layer2solution
FALSE,47,82,1,0,1,0,bullish,ive never heard infinite battle root three kingdoms multiverse came sure blastnftsp2ecrypto
FALSE,22,3,0,0,0,0,bearish,crypto crash different dont fight bitcoin crash isnt unusual cryptocurrency prices never faced aggressive fed rate hikes moves expect
FALSE,1674,299,0,0,1,0,neutral,life crypto trader trading everywhere binance
FALSE,0,2,1,1,0,0,neutral,asked whalewhy fatthen saidi xray proved knowthe whale whalecointalk carrying fats talkingwhalecointalk wctmemes bsc bscgems giveaway crypto
FALSE,6330,8,2,1,1,0,neutral,taking playlearnearn next level whitelist first join dreamsmaker metaverse click register game nftcommunity nftproject web3 crypto cryptoproject gaming whitelist nfts nftcollector guild
FALSE,1303,1,0,0,0,0,neutral,cocosusdt cocos signal 7 last signal 4 mins ago 074730000 075870000 153 volume chng 612763 usdt 2259 daily price chng 1845 volume 3105398 usdt pro crypto bitcoin btc eth
FALSE,136,0,1,0,1,0,bullish,new bitcoin technical analysisafter dropped planned last update going back 17k soon new btc update smash like enjoy content mooncharts mcteam crypto btc
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 14m 064m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,28411,8722,1,0,0,0,bullish,mass kyc solution go watchread news frontpage read times understand works havent visit pi network app lately absolutly time return pinetwork picoin pi crypto
FALSE,41,1489,2,0,0,0,bullish,great project quack crypto nft nfts
FALSE,750,174,0,0,0,0,neutral,crypto
FALSE,1252,1366,0,0,0,0,bullish,singapore eyes crypto credit curbs chinastyle ban unlikely
FALSE,604,73,1,0,1,0,bullish,perfect time exclusive nfthead hurry satire politicalsatire satirecollection satiricalart nft nftartist nftartwork nftart crypto nftartcollection
FALSE,7,64,0,0,0,0,neutral,trade crypto sundays theres always cocaine sniffed
TRUE,55890,259,2,0,0,0,bearish,cryptocurrencies suffered massive hit 2022 losing 19 trillion value since height last years rally data analyzed shows crypto cos laid nearly 5000 employees market melts 60 job cuts made june
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 13m 057m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,6853,5803,0,0,0,0,bullish,singapore eyes crypto credit curbs chinastyle ban unlikely
FALSE,3547,182,0,0,0,0,neutral,increase tradesgtousdt 867 increase number trades going throughprevious total trades 6current total trades 52average trades 10market price 00188buyers 30sellers 70gto gtousdt crypto
FALSE,60,133,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto
FALSE,6,56,0,0,0,0,neutral,download bitcoin profit secrets ebook artemis1 moon crypto bitcoincrash
FALSE,19,498,0,0,0,0,neutral,utility fitt token ecosystem tell us benefits holding token long term marketing strategy expectation project crypto world
FALSE,755,208,1,0,0,0,neutral,chads refered amp project mentioned daily collection hows day cryptoanon helpfullyplz rt
FALSE,9931,176,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto
FALSE,1,2,0,0,0,0,neutral,smiling daily dose cyptocurrency btc eth crypto ij ww lf magic
FALSE,773,570,1,1,2,0,bullish,check puli still beginning path soon conquer moonpulibscgemalertcryptolunarcrushrbxsamuraiblockchainpuli
FALSE,655,1237,0,0,1,0,neutral,2021 crypto bull market wild year boyi made friend clubhouse literally sent 30000 defi farm talking two weeks plot twist got money back 4k top two weeks
FALSE,16,419,0,0,0,0,neutral,language issue crypto enthusiasts know fitmintntclub many projects support english speaking communities plan use local communities raise awareness project among people different countries
FALSE,78,161,0,0,2,0,neutral,heres link get 20 discount kucoin feescrypto btc eth doge gcake nft metaverse
FALSE,137,201,4,0,5,0,bearish,gm mrfair oh looks things smells pretty bad right seems huge crypto scandal brewingavax avalanche binance
FALSE,1003,3312,0,0,2,0,neutral,use referral link draw 96300 babydoge 369 crypto
FALSE,1146,583,1,1,2,0,neutral,dumbledao uses funds online stores reward magical mutts holderswebsite linktree dumbledore rbxs dumbledao dumble dex bsc bscgems nft crypto defi rbxs
FALSE,7,75,0,0,0,0,neutral,nft amp gamefi projects trending crypto space various forms nft plates used buy use case like amp utilitycan users trade nft builtin marketplace amp used outside games
FALSE,3701,780,1,0,0,0,bearish,fresh crypto drama minting time seems beloved professor
FALSE,7,1,1,1,1,0,bullish,atom buy signal little late entry still good profitsdm us access crypto traders grt crv zen one hbar doge axs avax alice zec
FALSE,3014,0,0,0,2,0,bullish,app use hodling crypto
FALSE,83,300,0,0,1,0,bullish,first question dust huge impact nft community well crypto spacethe whole world shock currently due dust forces research firstly fact coin made passive income stable extremely astonishing
FALSE,98,3040,0,0,2,0,neutral,quack crypto nft nfts
FALSE,9,29,0,0,0,0,neutral,global regulation crypto way forward india development debate
FALSE,158,307,0,0,0,0,bullish,news argentina argentinian province mendoza starts accepting tax payments crypto
FALSE,37,146,1,0,1,0,bullish,miss truly believe crypto resistence new brave worldmy main farms min agix defi ai
FALSE,4,0,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto
FALSE,7,135,0,0,0,0,neutral,fitmintclub gameplay easily understood kinds players especially fwor relatively new crypto starting still enjoy game even though dont really much know crypto cryptorelated products
FALSE,1976,306,0,0,1,0,neutral,smart contract developerthe perfect role cryptonative senior developer 5 years experience software development 2 years experience developing implementing smart contracts solidity
FALSE,210,0,0,0,0,0,bullish,formula 1 dive deeper crypto andnfts
FALSE,107,148,0,0,0,0,bullish,level need crypto make huge gains best research calm like keep researching
FALSE,5,1,3,0,1,0,bearish,us urges japan step pressure crypto miners links russia ghc galaxyheroes
FALSE,14,118,0,0,2,0,bullish,warren buffet may hate crypto insights relevant current crypto marketdont shaken market stick ur plan leave emotion aside amp remember silliness last months luna 3ac etc huge opportunitybitcoin crypto
FALSE,28847,147,1,0,1,0,bullish,dubai issues crypto marketing rules dubais virtual asset regulatory authority vara citys dedicated crypto regulator reportedly announced new regulatory guidelines marketing advertising promotions virtual assets
FALSE,19,498,0,0,0,0,bullish,agree adoption utility key project survival success whats done drive global adoption fitmint amidst crypto regulations legislation competition
FALSE,136,2101,0,0,3,0,neutral,quack crypto nft nfts
FALSE,3718,4997,3,3,3,0,bearish,crypto price today live bitcoin slips 20000 avalanche amp polygon drop 10nft crypto metaverse web3
FALSE,7,135,0,0,0,0,neutral,nft amp gamefi projects trending crypto fitt space various forms nft plates used buy use case like amp utilitycan fitt users trade nft builtin marketplace amp used outside games
FALSE,1976,306,0,0,1,0,bullish,big picture duplicates plagiarised nft art remain industrywide issue within crypto space thousands nfts created means verify origins uses ai analyze images associated nft catch copies authenticate nfts
FALSE,16,419,0,0,0,0,neutral,nowadays language big barrier many crypto enthusiasts well know many projects support englishspeaking community aiming use local communities raise fitmintntclub awareness project among people different countries
FALSE,10240,34,0,0,1,0,neutral,would rate regarding crypto security protecting assets
FALSE,50,162,0,0,0,0,bearish,think combo people dream getting rich overnight ex crazy stock crypto runs covid combined manipulated markets less fundamentals takes experience balls hold long know
FALSE,43,1024,0,0,1,0,bullish,amazing projects dudeairdrop airdrops crypto
FALSE,69849,17250,1,0,1,0,bullish,wan refer one crypto gc fit join
FALSE,1192,413,0,0,0,0,neutral,silly mock magnus carlsen loss r praggnanandhaa ftx crypto cup 2022
FALSE,17,285,0,0,0,0,bearish,due bad actors space like constantly bringing disrepute crypto world
FALSE,264,482,0,0,0,0,bullish,portion assets hold back usdt crypto
FALSE,309,240,0,0,2,0,neutral,one tell eth going wow bitween trend line supportbtc crypto
FALSE,3180,1021,0,0,0,0,neutral,learned anything far best community crypto
FALSE,2289,2585,0,0,0,0,bullish,reddit 64 american parents want children taught crypto school dailycoin
FALSE,176,708,3,1,3,0,bullish,modern cruise ship compared titanic xpr xpr coming crypto industry cryptocurrency btc eth ethereum xrp xrp dag dag hbar hbar sol lunc bnb dot avax
FALSE,99,578,0,0,1,0,bearish,also cloud provider hetzner hosts 10 nodes also said terms service use products run crypto nodes could lock access services discuss next steps
FALSE,2,12,0,0,0,0,bullish,aalwways bellieve thatt one best crypto worldd
FALSE,989,1983,0,0,1,0,bearish,waiting someone using popeyes chicken sandwich pic reference shouldve lined like cryptolet first say fuck dick rode
FALSE,866,96,0,0,3,0,bearish,ufo already 55 since last run think btc goes 25k 17k well see new cheaper price case like wanna bet one patience dont fomo buy crypto cryptotrading cryptocurrencies
FALSE,113,20,0,0,1,0,bearish,nft editorial hub singapore considers enhancing crypto consumer protection via suitability tests amp leverage cutsfrom nft
FALSE,16326,830,0,0,0,0,bearish,senator elizabeth warren wants enforcement sec crypto space
FALSE,99,578,0,0,2,0,bearish,asia crypto eod 29 augcrypto1 btc flirting 20k amp eth 14k btc saw decent exchange net outflows eth saw larger 500m withdrawn may slow selling pressure hash ribbons also indicate worse miner capitulation buy signal btc
FALSE,3595,150,0,0,2,0,bullish,anons nodls wanna talk crypto bounce back brighter times trust dms always open crypto
FALSE,23451,119,3,0,1,1,bearish,singapore says crypto ban retail likely workbitcoin
FALSE,304,1,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments cryptobitcoin
FALSE,735,3199,0,0,0,0,bearish,crypto general especially reflection bs tokens claim working utility steady taking everyones money making devs buddies rich la safemoon blockbuster
FALSE,434,373,0,0,0,0,neutral,yuup especially startup crypto guys seems overflowing ct
FALSE,0,13,0,0,0,0,neutral,2018 bought 10000000 cardano tokens completely forgot found today full audit crypto holdings want hold ada giving 10m away one random person likes retweets
FALSE,1,2,0,0,1,0,bullish,cyptocurrency btc eth crypto 123 1w lhis kind waiting love
FALSE,161,4474,0,0,0,0,bullish,good project strong team many many thanks team lbank airdrop crypto nutspay exchange lbankexchange giveway airdrops
FALSE,16,193,0,0,0,0,bearish,want hear 2 satoshis bear market good time reflect journey far time discover crypto personality compare others share answers short survey youll first find results
FALSE,64,85,0,0,0,0,bullish,something time buy crypto
FALSE,24,28,1,0,1,0,bearish,ava labs responds cryptoleaks allegations delusional conspiracy theory crypto bnb btc eth
FALSE,438,1026,1,0,1,0,bullish,2and one indispensable platforms comes optimism ecosystem synthetix synthetix defi protocol provides onchain exposure wide variety crypto noncrypto assets launched end 2017 premise many platforms
FALSE,2,12,1,0,0,0,bullish,excellent effort lot pottential teams dediicatiion ingenuity combinned exceptional fan support make envvy crypto worldglodao
FALSE,5053,5,2,0,2,0,bearish,market strategist expects stock market drop 50 says theres going middle class left binancesociety cryptonews nft ether altcoin web3 crypto bitcoin
FALSE,1258,275,2,0,0,0,bullish,crypto news journey future finance
FALSE,1050,1690,1,0,1,0,bullish,amazing projecttt quack richquack crypto nft nfts
FALSE,1258,275,2,0,0,0,bearish,crypto news investors irrationally oblivious crypto trading risks singapores financial regulator
FALSE,1258,275,1,0,0,0,neutral,crypto news calo metaverse debuts calo indoor second burntoearn project
FALSE,1258,275,1,0,0,0,neutral,crypto news mtv awards feature snoop dogg eminem bored apes first metaverse category
FALSE,29,19,1,0,0,0,neutral,binance virtuzone partner crypto payments inuae
FALSE,1258,275,1,0,0,0,neutral,crypto news litecoin outperformed bitcoin way think
FALSE,1258,275,1,0,1,0,neutral,crypto news heres whats store ethereum eth leading merge according analyst michal van de poppe
FALSE,4,1,1,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto
FALSE,523,39,2,0,2,0,neutral,nfts nft balto crypto cryptocurrencyjoin discord join telegram 855 days 122015038492
FALSE,1258,275,1,0,0,0,neutral,crypto news cobo support cronos integration ecosystem
FALSE,1258,275,0,0,0,0,neutral,crypto news ripple ceo refutes whistleblower claims sec case verdict
FALSE,1249,1026,0,0,1,0,bullish,one thing admire way recognizes values quality many crypto projects focus illusion quantity rely cheap gimmicks create hype ankr prioritizes substance thats becoming formidable force web3ankbassadors ankr
FALSE,2,0,0,0,0,0,bearish,fake lunch seen overall stockcrypto market stop miserable get act together
FALSE,5,111,0,0,1,0,bullish,crypto world cant wait ethereums merge
FALSE,7,75,0,0,0,0,neutral,language problem many crypto users know many projects support english speaking community language plan use local communities raise awareness project among people different countries
FALSE,3943,113,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto learn
FALSE,3321,1089,0,0,2,0,neutral,eth 20 merge forthcoming upgrade merge important mean future cryptos secondlargest blockchain
FALSE,1,12,2,1,5,0,bearish,going cheap nft 5 sunday friends dollars later cost 15 dollars good luck buying crypto nfts nft nftgaming nftmarketplace
FALSE,520,22,0,0,2,0,neutral,whats crypto space likecryptocurency nfts
FALSE,10271,616,0,0,0,0,neutral,mas doesnt trust retail crypto investments mulling regulations
FALSE,16,212,0,0,0,0,bullish,anyone holding quant quant qnt qnt give feedback thoughts elrond egld elrond gives vibes blue chip crypto anyone else
FALSE,618,1076,2,0,1,0,bullish,formula 1 joins metaverse nfts cryptocurrencies insurance financial services virtual clothing sports gear currency trading virtual currency services among othersnft nftnews metaverse web3 bitcoin cryptocurency crypto
FALSE,1709,3039,0,0,0,0,bullish,bkb blockombat p2eblockombat p2e play earn 3d multichain gamefi ecosystem nfts rewards aim revolutionizing gamefi industry drive adoption crypto play earn gaming industry
TRUE,14127,2,0,0,0,0,bearish,bitcoin worst performing crypto asset 2022 patriciatechnologies cryptocurrencies
FALSE,128,291,0,0,0,0,bearish,698 trillion supply 1 crypto market cap 798 trillion fact reveal crypto cap 950 billion kamal kartai ho pandaiji
FALSE,1853,3,0,1,0,0,neutral,cardano ada whale laced transaction output 13m 057m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,833,4945,0,0,1,0,bearish,lets participate first game crypto frog event gamefi professional sidechain mts
FALSE,1,12,0,0,1,0,neutral,web30 digital bankpocket conducts community airdrop event joined gleam get airdrop contest yet gleam airdrop pocketinfinity crypto
FALSE,97,9,0,0,1,0,bearish,london woman loses 12000 crypto scammers messaged instagram
FALSE,404,253,0,0,0,0,bullish,wow many great news crypto community
FALSE,3372,4,1,0,0,0,neutral,bitcoin last price 19797 btc daily indicatorspivot fibonacci support 1 20003 s2 18603 s3 16337 middle 22269 resistance 1 24535ethereum last price 1445 ethpivot s1 1192 s2 1009 s3 712 1490 r1 1787crypto defi36224282
FALSE,1,28,0,0,0,0,neutral,web30 digital bankpocket conducts community airdrop event joined gleam get airdrop contest yet gleam airdrop pocketinfinity crypto
FALSE,9,328,0,0,1,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,478,630,0,0,0,0,bearish,came funny animal videos could show kids crypto stuff noise tbh
FALSE,7,1,0,0,0,0,bullish,trump one sued ripple right lost election trump also called crypto scam dollar sent treasury investors misinformed
FALSE,5815,6333,0,0,1,0,neutral,join round 8 vulkania crypto league try earn 12000 vlk vulkaniacryptoleague
FALSE,2852,3,3,0,3,0,neutral,us dollar index hits 20year high 10948 btc bitcoin hodler hodl hodlgang bitcoiner bitcoinerlife bitcoinerlifestyle crypto buythedip usdollar dxy dollarindex buybitcoin btcusd ethereum hodlbitcoin cryptocurrencies cryptotrading cryptocurrency eth
FALSE,27558,706,0,0,0,0,bullish,think fine presuming crypto key material fine
FALSE,263,243,0,0,0,0,bearish,historically september month crypto
FALSE,56,163,1,0,2,0,neutral,met permissionless spirited debate top barrier institutional adoption crypto think institutional grade infrastructure thinks reg vote
FALSE,706,2192,0,0,1,0,bullish,mendoza province argentina one first country implement digital system allows taxpayers execute payments operations crypto
