verified,followers_count,following_count,tweet_like_count,tweet_retweet_count,tweet_reply_count,tweet_quote_count,sentiment,tweet_text
FALSE,1624,1162,0,0,0,0,bullish,get addicted cryptocurrecy trading discusses crypto addiction influencers promoting crypto impacts mental health interview researchreimagined addiction
FALSE,7358,1255,0,0,1,0,bullish,jarl labs aims cover multiple facets within crypto sphere rune system jarl holders able generate passive income sacrificing jarl tokens usdc create runes
FALSE,523,39,14,0,13,0,neutral,nft nftcommmunity deltaflare p2e gamefi crypto nftart nftsjoin discord join telegram 12 days 225201284627
FALSE,348,155,2,1,3,0,bullish,polygon founder raises 50m earlystage web3 fundpolygon matic nfts blockchain investment tokenization web3 web3news web3africacommunity blockchaintechnology crypto
FALSE,39497,620,2,0,2,0,bullish,us giant liquid capital market world entire crypto ecosystem built usd emerging markets use usd store value higher yields major currencies safe properties procyclical properties jack trades master
FALSE,11,45,0,0,2,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,24,1945,0,0,2,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,20755,95,6,1,3,0,bullish,thats worktrading money art amp methodologyprice auctioned reversal simple retest bitcoin crypto
FALSE,66,309,1,1,1,0,neutral,todays crypto news album 29082022
FALSE,41,200,1,0,0,0,bearish,many altcoins 90 ath 86 makes scam trying say crypto scam thing
FALSE,693,2571,1,0,2,0,bullish,ethereums onexchange holdings rise ahead merge bitcoin crypto blockchain eth cryptocurrency cryptonews altcoins
FALSE,693,2571,1,0,1,0,neutral,klex goes live klaytn automated portfolio amp trading platform bitcoin crypto blockchain eth cryptocurrency cryptonews altcoins
FALSE,67,187,0,0,0,0,neutral,right man lot articles related crypto field
FALSE,3,7,0,0,2,0,bullish,brick brick stone stone level level rise usability ecofriendly truly vinu beginning creating generational wealth crypto cryptocurency memecoin 1000xgems
FALSE,486,418,0,0,1,0,bearish,let crypto dude die
FALSE,33,2564,0,0,1,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,1853,3,0,1,0,0,neutral,cardano ada whale laced transaction output 43m 188m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,19226,18593,2,0,0,0,neutral,battle strategy football cryptocurrency fantasy football manager platform allstarsfantasy platformfantasygame fantasy gameon afc crypto football
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 160m 698m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,7957,29,1,0,0,0,bullish,u accepting payments crypto many merchants already started accepting join start crypto payment journeybitcoinapi crypto cryptocurrency
FALSE,54,91,0,0,0,0,bullish,vix spiking put pressure riskon assets good buying opportunity equities crypto risktoreward basis volatility approaches resistance around 33 local bottoms nasdaq tend come volatility peaks
FALSE,1,2,0,0,1,0,neutral,cyptocurrency btc eth crypto ww lwish doesnt mean
FALSE,34,84,0,0,1,0,bullish,lucky bro awesome step growth crypto
FALSE,87,349,1,0,2,0,neutral,think sampp goes 3930 get bounce stocks amp crypto
FALSE,535,274,2,1,1,1,bullish,good morning fairfighters amp crypto pplsit monday persistence superpower lets get relentlessly today btw whats situation around avaxcryptonews defi
FALSE,863,171,3,0,0,0,bullish,singapores central bank wants foster digital assets restrict crypto speculation cryptospeculation centralbank central cryptonews
FALSE,50652,2280,3,0,2,0,bearish,ethereum supply zone could last eth crashescrypto ethereum cryptonews eth cryptocurrency cryptocurrencies cryptocurency
FALSE,5,39,1,0,1,0,bearish,singapore tighten retail access cryptocurrencies think consumer harm couldnt reduced places wellcrypto stockmarketcrash investingnews bitcoin bitcoincrash
FALSE,130,6,0,0,0,0,neutral,siya kolisi teams luno itonline crypto investment app luno teamed springbok rugby captain siya kolisi launch educational campaign encourages south africans
FALSE,461,70,3,0,3,0,neutral,bezoge burning 1 rewarding holders 1 every transaction legendsofbezogia bezoge playtoearngames crypto playtoearn nfts play2earn crypto rent2earn r2e p2e saitama shib shibainu doge floki altcoin etherium cryptocurrency binance
FALSE,40,161,0,0,0,0,bullish,usdt spend crypto buy
FALSE,518,1218,0,0,1,0,bearish,us dollar hits new 20year high 5 things know bitcoin week crypto bitcoin ethereum
FALSE,518,1218,0,0,1,0,bearish,looks bare opensea turns nft ghosttown volume plunges 99 90 days crypto bitcoin ethereum
FALSE,2957,12,1,0,0,0,bearish,mt gox creditors dismiss rumors massive bitcoin dumpbinancegossip crypto bitcoin cryptocurrency cryptocurrencies cryptonews
FALSE,518,1218,0,0,1,0,bearish,mas doesnt trust retail crypto investments mulling regulations crypto bitcoin ethereum
FALSE,518,1218,0,0,1,0,bearish,ripple ceo comments crypto leaks denies funding law firm target others crypto bitcoin ethereum
FALSE,518,1218,0,0,1,0,bullish,dubai issues crypto marketing rules better protect investors crypto bitcoin ethereum
FALSE,2946,198,4,3,0,0,neutral,scams exist everywhereprices change everythinginvestments risky everytimeits people exaggerate things comes cryptocrypto cryptocurrency whynotcrypto
FALSE,418,179,0,0,0,0,neutral,good morning crypto
FALSE,51,2679,0,0,1,0,neutral,lets participate first game crypto frog event gamefi professional sidechain mts
FALSE,20,107,0,0,0,0,bullish,thiis excellent effort lot potential teamss dedication ingenuity combined wiith excepptionall fan support make envy crypto worldglodao
FALSE,296,488,0,0,1,0,bullish,gm crypto holders back grind focus ever toast grind lets get
FALSE,2567,1,1,0,0,0,neutral,top bottom crypto funding rates full update see discord
FALSE,0,76,1,0,0,0,bullish,excelllent effort lot potentiial teams dedicatiion ingenuity combined exceptional fan support make ennvy thhe crypto worldglodao
FALSE,15154,490,1,0,0,0,bullish,tech ethiopia sets 10day window registering crypto services per newly ratified law ethiopia information network security administration insa begun register crypto service providers
FALSE,625,345,1,0,1,0,neutral,today 3 hours well crypto lamb show talk paint huffing degenerate 2s nftgiveaways
FALSE,18,1025,1,0,0,0,neutral,many projects problems uiux one turns new users plan improve interaction new users users outside crypto space
FALSE,328,43,4,1,0,0,neutral,150 rtlikes 250 giveaway combine rtlikes read rulesmlb gamblingtwitter giveaway giveaways competition goals rt like twitter win crypto bitcoin vmas fun lol love fitness help equal
FALSE,0,7,0,0,0,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,115,314,1,0,0,0,neutral,whales buy crypto 510 tax 12 nothing
FALSE,192,4893,2,0,1,0,neutral,quack crypto nft nfts
FALSE,5160,56,0,0,0,0,bearish,bitcoin cash loses 10 last 24 hours despite 40 hike trading volumecrypto cryptocurrencies cryptonews
FALSE,4,14,0,0,0,0,bearish,youve lost 20k youll need 11 years make money back know crypto youre ruining blind trust literally right front ask
FALSE,76,300,2,0,1,0,bearish,crypto alert bollinger bands breakout alert 1h pair xlmusdtcrypto nft binance cryptocurrency
FALSE,2215,3477,3,1,2,0,neutral,get nodes fired running node might earn pkbit coins make eligible nft airdrops soon info way rvn rvn crypto proofofwork
FALSE,1,2,0,0,0,0,bearish,time time cyptocurrency btc eth crypto w past
FALSE,1723,76,0,0,0,0,neutral,atm termstructure bitcoin crypto august 26 2022cme btc
FALSE,1036,1730,0,0,0,0,bullish,1 platform freaking love trading crypto never delisted xrp xrpcommunity xrparmy
FALSE,0,152,0,0,0,0,neutral,web30 digital bankpocket conducts community airdrop event joined gleam get airdrop contest yet gleam airdrop pocketinfinity crypto
FALSE,363,4072,2,1,3,0,neutral,look meme created eth merge contest theres 2000 usd prizes check meme hereethereummerge contest giveaway nudesarmy nudes eth ethereum crypto memes eth merge
FALSE,4575,41,5,3,0,0,neutral,results 1 hindunilvr sl hit 2 powergrid still range 3 adanient gap 4 boschltd gap retweet like follow tagsstockmarket nse trading intradaytrading daytrading results crypto investing
FALSE,513,320,1,1,2,0,neutral,usdt treasure chest share friendslets get treasures togethergiveaway giveaways airdrop nfts crypto click join
FALSE,79,308,1,0,1,0,bullish,algorand 3872 soon crypto
FALSE,2240,972,0,0,0,0,bullish,bank korea calls institutional issuance crypto icos signaling end bans
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 43m 188m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,33,120,0,0,0,0,neutral,crypto highlights today cryptocurency news site creativeseasonofficial site undergoing maintenanceavax
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 14m 064m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,52,694,0,0,1,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,11443,10169,2,0,3,0,bullish,breaking metaverse newsbelfast business launches matt hancock metaverse belfast news letter web3 vr ar ai blockchain crypto nft meta metaversenft nftcommunity digital python tensorflow fintech
FALSE,69849,17250,0,0,0,0,bullish,wan send crypto gc join
FALSE,38,965,2,0,0,1,bullish,richquack crypto nft nfts amazing project seems bullish
FALSE,8255,1,12,2,1,0,neutral,breakdown soon stocks fno listjswsteelramco cementsicici banksiemensfollowfor setupsretweetliketagsstockstobuy nifty stocksmarkets trading investing stockstowatch crypto nse bse stocks
FALSE,5,35,0,0,0,0,neutral,name 70 crypto assets cannot withdrawn responsibility towards buyers 70 crypto assets
FALSE,26420,116,0,0,1,0,bearish,btc bitcoin back 20000 hawkish fed weighs crypto
FALSE,592,567,0,0,0,0,neutral,whose benefit luxurious life clergies know problem crypto secular anti hindumakri
FALSE,18433,500,1,0,1,0,neutral,lmao women dont know nothing crypto trading
FALSE,108,571,0,0,1,0,bearish,lol ppl still backing clowns cancer crypto hold bags
FALSE,289,779,1,0,1,0,bullish,also looked noone knew trusted could really explain crypto whereas parents worked banking business studies understand basics could easily learn wanted crypto still seems hard learn
FALSE,93,84,0,0,0,0,bearish,crypto going moon yearartemis
FALSE,214,463,0,0,0,0,neutral,dont use crypto wallet bruh
FALSE,167,28,0,0,0,0,bullish,samsung planned launch crypto exchange in2023
FALSE,65,179,0,0,1,0,neutral,anyone writing article nfts stop using bored apecrypto punk images want engage broader audience
FALSE,87,36,0,0,0,0,neutral,much confusion metaverse many think exclusively reserved entertainment gamesonly 2 days away techies oi talk6 find experts think metaverseregister nfts web3 crypto
FALSE,495,323,0,0,0,0,neutral,recently started downloading torrents dont remember last time maybe year ago download speeds bs kbs max bittorrent utorrent related crypto shit
FALSE,8,12,4,0,1,0,bearish,crypto lender freezes withdrawals eyes restructuring galaxyheroes ghc
FALSE,4213,1206,1,0,2,0,bullish,formula one trademark filing paves way f1 nftsbitcoin ethereum btc eth crypto cryptonews
FALSE,405,1031,1,0,0,0,neutral,hope amazing weekend wish candle 551 nft nftart metaverse digitalart opensea polygon wishcandle investment nftcollectibles design nftcrypto crypto nftcollection dragrace dragqueen drag
FALSE,5,1,0,0,0,0,bullish,formula 1 dive deeper crypto andnfts
FALSE,3,162,0,0,0,0,neutral,crypto people talking
FALSE,6198,1469,0,0,0,0,bullish,recognize ones want regulate want decentralization crypto us
FALSE,54,159,0,0,0,0,bullish,excellent effort wwith lot oof potential teams dedication ingenuity combined exceptional fann support make thee envy oof crypto worldglodao
FALSE,1047,1141,1,0,0,0,bullish,last ath new people marveling ogs got early held feels like half timeyour actions determine feel like next ath yr prayers hv heardsaitama btc crypto
FALSE,149,77,1,0,1,0,bullish,whenever see african governments trying regulate crypto services shows accept cryptobitcoin stay sign need action
FALSE,21058,6,5,3,1,0,neutral,transactions take place crypto approves transactions supply cryptocurrency maintainedlearn blogcryptotwitter blockchain cryptocurrency crypto
FALSE,912,1370,0,0,0,0,bearish,mas doesnt trust retail crypto investments mulling regulations
FALSE,912,1370,0,0,0,0,bearish,ripple ceo comments crypto leaks denies funding law firm target others
FALSE,912,1370,0,0,0,0,bullish,dubai issues crypto marketing rules better protect investors
FALSE,196,2743,0,0,0,0,bearish,modern politicians cryptojews occult goyim
FALSE,427,4181,0,0,2,0,neutral,ive joined airdrop super app ios android give us ability use crypto pay daily purchases instantly feeless running win prize
FALSE,32,617,0,0,0,0,neutral,project convince people little knowledge crypto currency partake project
FALSE,74,212,0,0,0,0,neutral,binance volumeof crypto exchanges start trading
FALSE,101,262,0,0,1,0,bearish,head bitcoincrypto thing
FALSE,48,523,2,0,1,0,neutral,quack crypto nft nfts
FALSE,46,1584,1,0,1,0,neutral,quack crypto nft nfts
FALSE,105,8,0,0,1,0,neutral,listed pudgypenguins rarity rank 6544 8888 price 348 eth thats 4194 weekly averagecrypto nftart tothemoon
FALSE,842,350,0,0,0,0,bearish,accepting crypto vendor perspective weve recently decided stop accepting coinyarcom feedburner
FALSE,99,2,0,0,0,0,bearish,ripple ceo comments crypto leaks denies funding law firm target others btc miningfirm avalabs charleshoskinson mainnetupgrade fundinglawfirm fintwit
FALSE,86,267,1,0,2,0,neutral,ethereum price update eth 17116 usdbitcoin 007932048 btcfollow recent eth price updatesaltcoin cryptocurrency crypto
FALSE,34,1212,1,0,1,0,neutral,quack crypto nft nfts
FALSE,1515,1495,0,0,0,0,bullish,want part strongest community crypto team absolutely insane wanna along ride
FALSE,46,235,0,0,0,0,neutral,join round 8 vulkania crypto league try earn 12000 vlk vulkaniacryptoleague
FALSE,371,35,0,0,2,0,bullish,bull side still high correlation thoughts nonetheless thinking end bear might majority thinking might wrong endcrypto finance btc btc spx dji
FALSE,90,387,3,0,1,0,bullish,fintech firm lightnet group gets 50m lda capital boost velo protocols tech crypto cryptonews cryptotrends nft nftnews nftrelease nftdrop altcoin airdrop nftproject nftartist nftcommunity cnft cnftcommunnity
FALSE,1966,0,4,1,1,0,neutral,winning team tournament classic gameweek b great example wellchosen captain affects outcome congratulations winners fantasy fantasyfootball football bitcoin crypto premierleague doge usdt eth cryptofantasy
FALSE,1,2,1,0,0,0,bullish,although rains throw cyptocurrency btc eth crypto 123 ijw l away watering pot
FALSE,1006,1739,2,0,0,0,neutral,thats low pick rate think good measurement would example 100 crypto players rp 595 take example top 100 horizon players check rp instead checking 100000 horizon players
FALSE,28,800,1,0,1,0,neutral,quack crypto nft nfts
FALSE,3155,389,0,0,0,0,bullish,xdb blockchain project currently transitioning chaincurrently 7m mc spending 140m ecosystem growth xdb bigger partnerships 1bn mc projectsthis unseen crypto
FALSE,82,1976,2,0,1,0,neutral,quack crypto nft nfts
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 14m 065m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,0,38,0,0,0,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,4,74,0,0,0,0,neutral,williamsburg crypto bros start week getting pumped obnoxious obnoxiouser ghost luxury fitness lounge
FALSE,2,9,0,0,0,0,bullish,excellent effort loot potential teams dedication ingenuity combinedd exceptional fan suupport wwill make envy crypto woorldglodao
FALSE,95,192,0,0,1,0,bullish,convenient fix profits usdt also convenient send usdt brother crypto wallet dont use doesnt mean nobody needs
FALSE,101,722,0,0,1,0,bullish,anyone upcoming gamefimetaverse projects like currently built almost launch crypto gamefi defi cryptocurency p2e launchpads videogames questions
FALSE,11,3,0,0,0,0,neutral,ilies larbis crypto exchange ouinex seeks 1m preicoround
FALSE,484,42,1,1,0,0,bullish,trading crypto something trying make easier less complicated everyoneetc btc eth eos xrp bch sl doge tp yfi fud ftm
FALSE,2259,2907,0,1,0,0,neutral,check point research detects crypto miner malware disguised google translate desktop legitimate applications check point research
FALSE,20,158,0,0,0,0,neutral,features get develop blockchain innosoft groupease operation costeffiecient development speedy transactionsimmutability data control facilitytraceabilityenhanced securityvisit blockchain crypto
FALSE,59,0,0,0,0,0,bullish,f1 files two nft cryptorelated trademarks coinspeaker
FALSE,1712,1866,0,0,1,0,bullish,transfer usdt account crypto wallet
FALSE,3587,4996,0,0,0,0,bullish,dude retired since 2003 money crypto
FALSE,41,185,2,0,0,0,bullish,play great metaverse moment playing earn u havent account join nft crypto p2e freecrypto metaverse
FALSE,82,1976,1,0,1,0,neutral,quack crypto nft nfts
FALSE,76,2,1,0,1,0,neutral,current data dexit price 00017 usd markcetcap 00 usd 24 hour volume 461741 usd 24 hour change 286 last updated 20220829 113523077599dexit dexitarmy coingecko coinmarketcap dxt crypto btc bnb eth
FALSE,337,944,2,0,4,0,neutral,ethereum long trade eth showing bullishdivergence 4h timeframe hiddenbullishdivergence 12h target tp zone 1500 1590 nfa dyor trading crypto cryptocurrency markets altcoins altcoin
FALSE,4998,5,0,0,0,0,bullish,thank support crypto enthusiasts ended first round public offeringthe second round public offering held 10 31 august 30th price buy 231 congratulations partner holds bunny nft get 5 commission
FALSE,3,12,0,0,0,0,bullish,excelleent effort lot potential teamss dedicationn ingenuity combinned exceptional fan support make envyy crypto world
FALSE,6715,6729,0,0,0,0,bullish,dokdo defis crosschain liquidity empowering influence network permits clients procure build interest crypto possessionsdkd dokdo xeggex bscgem binancesmartchain bsc staking solar
FALSE,3372,4,1,0,1,0,neutral,bitcoin last price 19798 btc weekly indicatorspivot fibonacci support 1 32076 s2 22276 s3 6412 middle 47940 resistance 1 63804ethereum last price 1446 ethpivot s1 1550 s2 570 3137 r1 4724 r2 5704crypto defi66224279
FALSE,98,5,0,0,1,0,neutral,binancecoin price update bnbbnb 2734 usdbitcoin 001381 btcethereum 018901 ethaltcoin crypto cryptocurrencyfollow recent bnb price updates
FALSE,1,2,1,0,1,0,bullish,love without cyptocurrency btc eth crypto 1 ww end hath end
FALSE,348,155,1,1,1,0,bullish,kucoin ventures announces investment pixie web3 version tiktok sociafi nfts blockchain investment tokenization web3 web3news web3africacommunity blockchaintechnology crypto
FALSE,18,2085,0,0,1,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
TRUE,119338,1304,5,3,4,0,bullish,managing director singapores monetary authority said monday innovation regulations incapable coexisting discussing regulate crypto industry
FALSE,1715,1,0,0,0,0,neutral,current bitcoin price 19819 btc crypto
FALSE,119,81,2,0,0,0,neutral,another important step fxcore gravity bridge dai c98 link eurs thx functionx validatorsfx fxevm crosschain crypto
FALSE,82,1976,1,0,1,0,neutral,quack crypto nft nfts
FALSE,1303,1,0,0,0,0,neutral,cocosusdt cocos signal 6 last signal 14 mins ago 068730000 074730000 873 volume chng 372859 usdt 1593 daily price chng 1667 volume 2491523 usdt pro crypto bitcoin btc eth
FALSE,57,2505,1,0,1,0,neutral,nice quack crypto nft nfts
FALSE,22,27,0,0,1,0,bullish,altcoin buy week help crypto guys
FALSE,1210,159,0,0,0,0,bullish,us uk deepen ties crypto regulation says british regulator regulation bitcoin news
FALSE,11857,36,1,0,0,0,bullish,biggest goat crypto
TRUE,6985,1484,0,0,0,0,bearish,minister fights crypto mining operation east tennessee
FALSE,5,7,0,0,1,0,neutral,shiny fun fact follow us startup germany ico germany funfact krypto deutschland eth erc20 web3 blockchain whitepaper future startups crypto cryptocurrency cryptonews global solution invest finance investieren
FALSE,161,3307,0,0,2,0,neutral,ive joined airdrop super app ios android give us ability use crypto pay daily purchases instantly feeless running win prize
FALSE,98,449,1,0,1,0,bullish,people afraid buy right keep dollar cost averaging one thinks crypto going 0 want cheaper prices know value market xrp hbar qnt
FALSE,1088,0,0,0,0,0,neutral,join youdex visit exchange dex game gaming gamer gameprojcets newgames cryptocurrencies crypto swap
FALSE,87,1508,0,0,0,0,neutral,entered airdrop competition think consider rmhtoken crypto giveaway airdrop whitelist
FALSE,1,2,0,0,0,0,bullish,togehter fu cyptocurrency btc eth crypto ijw lrthest distance
FALSE,32,5,0,0,0,0,bullish,dubai announced new regulatory guidelines promotions crypto assets vara
FALSE,307,1090,1,0,0,0,neutral,bitcoin fear greed index 24 fearcurrent price 19817btc bitcoin crypto cryptocurency
FALSE,17769,38,0,0,0,0,bullish,decided bearmarkets crypto investors invest cryptocurrencies chose far year
FALSE,5,96,0,0,0,0,neutral,large audience understand english language interested crypto created planned create local communities include audience project
FALSE,0,154,0,0,0,0,neutral,web30 digital bankpocket conducts community airdrop event joined gleam get airdrop contest yet gleam airdrop pocketinfinity crypto
FALSE,1415,735,1,0,0,0,bullish,digital natives fine shot vc firms succeeded way crypto crypto native bought early cryptopunk got aave loan
FALSE,1,2,0,0,1,0,neutral,crypto people talking
FALSE,47,150,0,0,0,0,bullish,jayads group companiesadscoin pride india break records crypto world
FALSE,3860,5,2,0,3,0,neutral,metaverse nfts daoswhats going rule crypto market 2023maybe time think
FALSE,292,273,1,0,1,0,bearish,merge divides ethereum users process playing theethereum upgrade seems divide emerging retail professional markets week seen crypto
FALSE,3,6,1,0,0,0,bullish,argentinian province mendoza begins accepting tax funds crypto information bitcoininformation
FALSE,90,387,3,0,2,0,neutral,crypto emergency video cpi inflation report shibainu dogecoin crypto crypto cryptonews cryptotrends nft nftnews nftrelease nftdrop altcoin airdrop nftproject nftartist nftcommunity cnft cnftcommunnity
FALSE,70,116,2,0,1,0,bullish,journey goes ondyor grab bag legit crypto mining project space ausmtv2 btc bnbbscgemgreenbtcgreennrgausmaussiemining
FALSE,9,16,1,0,0,0,bullish,formula 1 dive deeper crypto andnfts
FALSE,1,2,0,0,0,0,bullish,never cyptocurrency btc eth crypto ijw stop smiling even
FALSE,1023,4770,1,0,0,0,neutral,day crypto community gathering event find
FALSE,663,3372,0,0,0,0,neutral,read crypto since 2012
FALSE,1775,3405,10,2,3,0,bullish,great meeting crypto ogs india chatted offer best possible hardware wallet experience thanks
FALSE,300,402,0,0,0,0,bearish,crypto bottom
FALSE,144,27,0,1,1,0,bullish,worlds upcoming expo going organized singaporewhere one discover new crypto arbitrage trading opportunities make bettergct crypto arbitrage trading exchange going participate upcoming crypto expo gct
FALSE,24,28,0,0,0,0,bearish,grayscale designated 3 coins securities crypto bnb btc eth
