verified,followers_count,following_count,tweet_like_count,tweet_retweet_count,tweet_reply_count,tweet_quote_count,sentiment,tweet_text
FALSE,991,4640,0,0,1,0,neutral,13 different projects come far pdex dot ksm teer glmr sdn astr bnc aca kab otp tnkr sub heres still due icz cru kyl cto hko ampe baju listen dhx hope helps fren crypto dot ksm
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 13m 057m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,474,8,0,0,1,0,bearish,bitcoin happens dirty corrupt wall street gets involved manipulation finestdirty elitesblackrock fidelity etcsatoshi disgusting youve let wall street take controlbtc crypto xrp eth ada dogedirty corrupt wall street always
FALSE,704247,17592,0,0,2,0,bullish,avanzo real estate investing solution crypto market leveraging blockchain technology make investing sector fast easy secure amp reachable wide range people around globejoin ustwitter youtube
FALSE,2159,5,0,0,0,0,bearish,ripple ceo comments crypto leaks denies funding law firm target others
FALSE,72,188,0,0,0,0,bullish,crypto become inflation hedge yet bitfinex pulse
FALSE,1238,68,0,0,1,0,bullish,crypto strategy iconomi outperformed btccheck herecryptotrading bitcoins bitcoinmining ethereum
FALSE,1754,63,0,0,2,0,bullish,defi refers financial services goods available anyone internet connection utilize ethereum defi alwaysopen markets centralized authorities may prevent making payments gaining access anything xtnigeria crypto
FALSE,207,4988,0,0,3,0,neutral,ive joined airdrop super app ios android give us ability use crypto pay daily purchases instantly feeless running win prize
FALSE,2482,4947,0,0,0,0,bullish,crypto strategy iconomi outperformed btccheck hereinvestment investing bitcoinnews bitcoins
FALSE,262,1665,1,0,0,0,bearish,ripple ceo comments crypto leaks denies funding law firm target others
FALSE,1,2,0,0,0,0,neutral,idea cyptocurrency btc eth crypto 1ijw lf
FALSE,893,360,0,0,0,0,bearish,ripple ceo comments crypto leaks denies funding law firm target others
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 10m 044m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,27,12,0,0,0,0,bullish,united states doj targets cryptocurrency fraud report cites recent crypto crime trends
FALSE,1071,4,0,0,0,0,neutral,new listingkumu listed coinmarketcap superapiv2more info bioau bitcoin autocrypto crypto cryptocurrecy bnb tothemoon bsc bscgem gem altcoin token
FALSE,73,186,2,1,3,0,bullish,vgx breakout 1hr chart lets send tell nasa shes ready lift bond ach mir bsw steem btc eth luna lunc usdt ustc bnb busd sol doge waves hive orn trx xrp avax rep forth wnxm bel op ldo crypto
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 43m 188m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,8,24,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto news bitcoinnews
FALSE,71,92,0,1,1,0,neutral,domain coinedition crypto ethereum ensdomains
FALSE,3547,182,0,0,0,0,neutral,price change price cocosusdt go 192 previous price 0734 current price 07202cocos cocosusdt crypto pricegodown
FALSE,789,3310,3,0,1,0,bullish,amazing richquack crypto nft nfts
FALSE,585,866,1,0,0,0,neutral,depends youre talking crypto world events lot stuff happening across globe censored mainstream media something important example dutch farmer protests worldwide news remaining hidden world view
FALSE,3547,182,1,0,0,0,neutral,price change price cosusdt go 205 previous price 000698 current price 000684cos cosusdt crypto pricegodown
FALSE,2412,660,5,0,2,0,neutral,binance nft accountcoming soonnftart collection binancenft follow nftcommumity nftcollector bnbchain binance binancesmartchain crypto bnbmemo
FALSE,1121,27,3,0,0,0,bullish,crypto beautiful name dot com
FALSE,68,340,4,0,3,0,neutral,1st multiverse metafi project crypto space sekuya skuy rare amp ultra rare nft multiverse metafi web 30 rwanft p2e ecosystem companybacked 5 skuy rewards skuy sekuya multiverse nft ggwp
FALSE,237,1656,3,0,2,0,neutral,quack crypto nft nfts congratulations
FALSE,4575,41,5,3,0,0,neutral,results 1 bajfinance gap 2 tataconsum gap 3 bhartiartl gap 4 britannia made high 192retweet like follow tagsstockmarket nse trading intradaytrading daytrading results crypto investing
FALSE,103,2025,3,0,1,0,neutral,quack crypto nft nfts
FALSE,1071,4,0,0,0,0,neutral,new listingautos listed coinmarketcap superapiv2more info bioau bitcoin autocrypto crypto cryptocurrecy bnb tothemoon bsc bscgem gem altcoin token
FALSE,112,450,0,0,0,0,neutral,funny ive hodling crypto bfx 5 years
FALSE,7087,1133,0,0,1,0,neutral,dx 16bonds weakerstocks dn 80 125 bpsgc dn 10si dn 37chg dn 3energy flatng 7ccrypto saturdaycontinuation lack news
FALSE,30,5000,0,0,1,0,neutral,ive joined airdrop super app ios android give us ability use crypto pay daily purchases instantly feeless running win prize
FALSE,37,1,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto
FALSE,1126,30,1,0,2,0,bullish,gammax raises 4m launch crypto derivatives exchange ethereum layer2 solutionthe new derivatives trading platform aims combine core features dex elements centralized cryptocurrency exchangecrypto bitcoin eth xrp nft nftnews
FALSE,629,196,3,1,0,0,bullish,cheemsinu cheems coming take charge alt season crypto
FALSE,237,1656,2,0,1,0,neutral,quack crypto nft nfts nice project
FALSE,52,1,0,0,0,0,bullish,argentinian province mendoza starts accepting tax payments crypto news bitcoinnews
FALSE,4,6,0,0,0,0,bullish,guuyys buuilt great prroject helped connfidence crypto projects
FALSE,131,103,0,0,0,0,neutral,crypto week summary bitcoin ethereum sink feds crazy friday
FALSE,1,2,0,0,0,0,neutral,som cyptocurrency btc eth crypto 123 1ij ww leone new hoping person knows
FALSE,131,103,0,0,0,0,bearish,taliban criminalizes crypto afghanistan starts arresting traders
FALSE,1071,4,0,0,0,0,neutral,new listingread listed coinmarketcap superapiv2more info bioau bitcoin autocrypto crypto cryptocurrecy bnb tothemoon bsc bscgem gem altcoin token
FALSE,1418,296,3,0,0,0,bullish,eat sleep crypto
FALSE,237,1656,5,1,3,0,neutral,quack crypto nft nfts good work
FALSE,131,103,0,0,0,0,bearish,singapores mas considers tougher crypto regulations
FALSE,577,2220,0,0,2,0,neutral,ive joined airdrop super app ios android give us ability use crypto pay daily purchases instantly feeless running win prize
FALSE,31,176,5,1,1,0,neutral,squack crypto nft nfts
FALSE,219,140,0,0,1,0,neutral,gammax raises 4m launch crypto derivatives exchange ethereum layer2solution
FALSE,305,4198,4,0,1,0,bullish,quack nominated bullish meme token lastand future must buy token iya crypto coins best nft nfts
FALSE,219,140,0,0,0,0,bearish,singapore considers stricter crypto regulations protect retailtraders
FALSE,1085,1127,0,0,2,0,bullish,hope crypto people tell oh let take remaining chin chin left
FALSE,523,39,6,2,1,0,neutral,nfts nft balto crypto cryptocurrencyjoin discord join telegram 855 days 122538666247
FALSE,42,950,4,0,1,0,neutral,good luck quack crypto nft nfts
FALSE,1141,262,0,0,0,0,bullish,next big power crypto rbxsamurai rbxs rbxsamurai
FALSE,4545,10,0,0,0,0,bearish,crypto coin avax drops 11 selfdescribed whistleblower says avalanche weaponized litigation rivals avalanchechain avax avax avalanche avaxholicnews
FALSE,31,160,0,0,0,0,neutral,tribe new wave crypto pirates found blockchain glitch get wallet xummwallet
FALSE,5,0,0,0,0,0,bullish,crypto community hottest one week shinja shibnobi kishu inukishu yooshi yoos
FALSE,130,330,0,0,1,0,bullish,retail investors major players crypto
FALSE,348,155,1,0,1,0,bearish,100 million worth nfts stolen past yearnfts blockchain investment tokenization web3 web3news web3africacommunity blockchaintechnology crypto
FALSE,30,66,0,0,2,0,neutral,crypto people talking
FALSE,2093,9,0,0,1,0,bullish,argentinian province mendoza starts accepting tax payments incrypto
FALSE,6,18,0,0,2,0,bullish,highlights brief crypto journey1 looked many projects 2found rabbit hole marked qnt 3 stopped looking 4 bought qnt 5 wrote tweet
FALSE,79,1961,0,0,0,0,bullish,imov x crypto gear eh bearrjoin task ga comoletosbaby step giant steps first good luck menngproof superluckymanbethefirst bismillah
FALSE,575,5001,4,0,1,0,bullish,believe faithful projectthe projector lot attractions hopefully project better future besti love quack crypto nft nfts
TRUE,2664657,916,38,18,25,2,bullish,mendoza province argentina one first country implement digital system allows taxpayers execute payments operations crypto
FALSE,1,2,1,0,1,0,bullish,good head industrious hand cyptocurrency btc eth crypto 123 w lworth gold land
FALSE,2066,296,1,0,1,0,bearish,crypto histogram breadth heavily oversold short medium term today bears cool dem jetspma4tw via
FALSE,31,176,4,0,1,0,neutral,squack crypto nft nfts
FALSE,3547,182,0,0,1,0,neutral,increase tradesiostusdt 2667 increase number trades going throughprevious total trades 24current total trades 640average trades 229market price 001317buyers 24sellers 76iost iostusdt crypto
FALSE,317,808,1,0,1,0,bullish,personally feel stigma around blockchain adoption tax mafia behind crypto adoption one major issue government give winwin situation new technology theyll grow faster pace dont seem
FALSE,250,100,0,0,1,0,bullish,gammax raises 4m launch crypto derivatives exchange ethereum layer2solution
FALSE,13699,13101,0,0,0,0,bullish,topstory mobilepayments singapores central bank wants foster digital assets restrict crypto speculation
FALSE,93,65,0,0,2,0,bullish,bitcoin holdcrypto ethereum falconswaps
FALSE,89,30,0,0,0,0,neutral,gensler says crypto treated like market 200 sec lawsuits say otherwise via
FALSE,6,34,0,0,0,0,bullish,yyou guys hhave built great project helped haave confidence inn crypto projeectsglodao
FALSE,31,176,5,0,0,0,neutral,squack crypto nft nfts
FALSE,1,17,0,0,1,0,neutral,ive earned 17 far learning crypto see much earn
FALSE,7875,2677,2,0,1,0,neutral,oops survey conducted according report total sample 2042 indian adults aged 18 60 october 2021 june 2022 included 1541 selfidentifying crypto investors 501 cryptocurious consumers
FALSE,2085,9,5,6,1,0,bullish,smart contracts blockchain used many industriesmetaverse iot iiot 5g crypto nfts ai datascience coding programming engineering bigdata machinelearning analytics innovation smartcity 100daysofcode web3
FALSE,18,181,0,0,0,0,bullish,different innovations developments project bring crypto world important advantage think future
FALSE,121,159,0,0,0,0,bullish,body choiceexcept comes taxes gun ownership god palestinianisraeli conflict ukraine obamna crypto 5 dollars gallon thats someone else step
FALSE,4386,2001,4,1,0,0,bullish,pay attention founders stick around build quiet times theyre ones make itnft crypto
FALSE,21,118,0,0,0,0,neutral,language problem many crypto users know many projects support english speaking community language plan use local communities raise awareness project among people different countries
FALSE,18801,74,6,3,2,0,bullish,shipped top notch p2p marketplace buy sell tatcoin bitcoin usdt crypto currencies go pay receive cash right favorite payment gatewayits secure safe easy navigate p2p usdt
FALSE,2664,4990,2,1,0,0,neutral,k0de ser token bot dropped deploy token lt 1 min plus utilities announced tg k0de k0deerc defi crypto eth
FALSE,6202,3161,1,0,1,0,bearish,oh ur crypto account ur safe
FALSE,133,335,1,0,1,1,neutral,decrypt week crypto twitter israeli regulators know insolvent celsius bitboy really let atozy hookvia
FALSE,4463,5001,3,0,1,0,bullish,engagement nuts nft crypto community app
FALSE,1791,295,0,0,0,0,bullish,bscnews rt esports become wildly popular blockchain gaming getting involved partnered strengthen reach community crypto sponsored gamefi bnbchain playtoearn cryptonews
FALSE,1036,1730,0,0,0,0,bullish,nice lots talk lately cspr crypto cryptocurency
FALSE,205,2203,0,0,2,0,neutral,ive joined airdrop super app ios android give us ability use crypto pay daily purchases instantly feeless running win prize
FALSE,5,37,0,0,0,0,neutral,crypto scam slow growth lost days purpouse buy low sell high borrowing else expect
FALSE,3110,0,7,2,3,0,neutral,selling twitter accountdm interested zonuang ratzone socmed lfbuyer bnb nft crypto tether btc trx metaverse p2e
FALSE,3155,389,0,0,0,0,neutral,xdb blockchain project currently transitioning chaincurrently 7m mc spending 140m ecosystem growth xdb bigger partnerships 1bn mc projectsthis unseen crypto
FALSE,57,730,0,0,0,0,neutral,usdt binance huobi crypto wallet platform make usdt grow capital 11usdt get 2030usdt daily profit dm whatsapp
FALSE,523,39,13,0,8,0,neutral,nft nftcommmunity deltaflare p2e gamefi crypto nftart nftsjoin discord join telegram 12 days 225724911084
FALSE,14,0,1,0,0,0,bearish,taliban bans cryptos afghanistan shuts cryptobusinesses
FALSE,49,103,1,1,3,0,neutral,hey check crypto portfolio deposit today start earning tomorrow haruinvestturns3 btc eth usdt
FALSE,92608,9,1,0,0,0,neutral,crypto momentum alert cocosusdt kucoin price 07756 increase first alert 0 5 minute delayget industry leading alerts real time cocos usdt coinalerts crypto
FALSE,24,28,1,0,1,0,neutral,mt gox lenders deny rumours massive btc accrual crypto bnb btc eth
TRUE,199347,17,32,21,9,0,neutral,another sneak peek xana sneaker congratulations xeta staking reward winnersxana branded wearable nfts limited edition available xeta staking reward color metaverse lifestylenext staking start 4 dayscrypto
FALSE,5713,87,3,2,1,0,bullish,crypto crew partners flight force 4we excited announce collab great nft project join us friday friendship friday tell us amazing projectwelcome fam
FALSE,17,35,1,0,2,0,bullish,neon ethereum virtual machine scalability liquidity solananeon solana solanasummer ethereum evm crypto blockchain
FALSE,6186,558,1,0,1,0,neutral,engage tweet chance get followed one promising projects crypto xspectar xarmy
FALSE,273,1007,8,0,5,0,neutral,stretching nose piercing opensea nftnftart nftsnftcollector nftartistnftcommunity ethereumdigitalart cryptoart black sketch abstract whiteartist blackandwhite
FALSE,110,46,1,0,1,0,neutral,never fight fed clicks crypto bros
FALSE,11443,10169,1,0,0,0,neutral,breaking blockchain news united states blockchain technology market 2022 emerging trend top companies regional analysis 2030 muleskinner muleskinner metaverse meta crypto innovation nftcommunity datascience bigdata analytics ml
FALSE,11443,10169,0,0,0,0,neutral,breaking blockchain news latin america blockchain technology market 2022 segmentation future business strategy key players analysis forecast 2030 muleskinner muleskinner metaverse meta crypto innovation nftcommunity datascience b
FALSE,1853,3,1,0,0,0,neutral,cardano ada whale laced transaction output 13m 057m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,0,147,0,0,1,0,neutral,web30 digital bankpocket conducts community airdrop event joined gleam get airdrop contest yet gleam airdrop pocketinfinity crypto
FALSE,3678,2,3,0,1,0,neutral,crypto alert bollinger bands breakout alert 15m pair nulsusdtcrypto nft binance metaverse cryptocurrency
FALSE,226,1253,0,0,0,0,neutral,many projects problems ui ux one turns new users plan improve interaction new users users outside crypto space
FALSE,23,103,1,0,1,0,neutral,good evening crypto whales india btcshreedrg indiascryptotrack day 12
FALSE,3155,389,0,0,0,0,bullish,xdb blockchain project currently transitioning chaincurrently 7m mc spending 140m ecosystem growth xdb bigger partnerships 1bn mc projectsthis unseen crypto
FALSE,3372,4,1,0,1,0,neutral,bitcoin last price 19812 btc daily indicatorspivot fibonacci support 1 20003 s2 18603 s3 16337 middle 22269 resistance 1 24535ethereum last price 1448 ethpivot s1 1192 s2 1009 s3 712 1490 r1 1787crypto defi36224276
FALSE,460,789,0,0,1,0,bullish,gammax raises 4m launch crypto derivatives exchange ethereum layer2 solution btc crypto
FALSE,1,2,0,0,1,0,bullish,kiss still burns lips everyday mi cyptocurrency btc eth crypto ij ww lne beautiful
FALSE,47,33,0,0,1,0,bullish,good reason choose crypto instead banks
FALSE,533,363,0,0,1,0,neutral,tweet coins want analysecrypto crypto btc bitcoin cryptotrading cryptosignals btc
FALSE,256,362,0,0,0,0,neutral,start work 8am every morning alarm rings 4am snooze 430 early morning silence world awake stretch meditate coffee news crypto sit outside watch movie work sometimes absolutely love early morning youre 100 alone
FALSE,26605,1051,10,1,2,0,bullish,everyone whos going first cycle market drags bs bad takes drama increasesignore focus positives crypto also make cycle
FALSE,1071,4,0,0,0,0,bullish,new listinggut listed coinmarketcap superapiv2more info bioau bitcoin autocrypto crypto cryptocurrecy bnb tothemoon bsc bscgem gem altcoin token
FALSE,116,34,8,0,2,1,neutral,new nft team already actioncrypto nft nftcommunity nftproject nfts
FALSE,154,90,0,0,0,0,neutral,monetary authority singapore considers new restrictions crypto firms
FALSE,3155,389,0,0,0,0,bullish,xdb blockchain project currently transitioning chaincurrently 7m mc spending 140m ecosystem growth xdb bigger partnerships 1bn mc projectsthis unseen crypto
FALSE,27,127,0,0,0,0,bullish,binance virtuzone partner enable crypto payments uae
FALSE,4336,44,1,0,0,0,neutral,30mcandlesta4crypto biggest winners last candlecocos 1044cos 433cvp 298quick 188data 18529082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,1100,2548,5,2,1,0,neutral,future nft powered binance smart chainwebsite linktree dumble dumbledao dumble dex bsc bscgems nft crypto defi rbxs
FALSE,1267,297,1,0,0,0,bearish,time cry babies ask crypto wattson nurf
FALSE,4336,44,0,0,0,0,bearish,30mcandlesta4crypto biggest losers last candleidex 38dia 357loka 345porto 242santos 21429082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,4336,44,0,0,0,0,neutral,join kucoin get 500 usdt 20 reduction trading feesclaim bonus 29082022 1131am utccrypto cryptocurrencies cryptotrading cryptomarket
FALSE,4336,44,0,0,0,0,neutral,join bybit get 3030 usdt 15 reduction trading feesenter code 38506 upon registration 29082022 1131am utccrypto cryptocurrencies cryptotrading cryptomarket
FALSE,3694,882,0,0,0,0,neutral,worst person world german hates crypto eats pineapple pizza
FALSE,66,293,0,0,0,0,neutral,thbcrypto nice projectuscrnme yolandkamila dayutzy thunderbrawl thunderbrawlairdrop bsc airdrops airdropkingnews
FALSE,304,218,0,0,0,0,bearish,mate amp wife celsius network multi billion platform publicly rugged pulleddefrauded 14millions customers walking free crypto founders anything nature brad different
FALSE,649,1436,0,0,1,0,bearish,crypto crash teachers dream investment turned nightmare loss
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto biggest increase usdt volume exchanged past candlefarm 1788178cvp 597149cocos 466151quick 406291rif 37496629082022 1131am utcwhalealert cryptomarket cryptotrading crypto
FALSE,8,130,0,0,1,0,bullish,rush crypto lovers
FALSE,58,245,0,0,0,0,bearish,crypto crash teachers dream investment turned nightmare loss
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto biggest decrease usdt volume exchanged past candlegno 9914rep 9246mkr 9207beam 8791elf 84729082022 1131am utcwhalealert cryptomarket cryptotrading crypto
FALSE,4336,44,1,0,0,0,neutral,30mcandlesta4crypto highest usdt volume exchanged past candle millionsbtc 8155 meth 2152 mavax 2 mcocos 196 mada 179 m29082022 1131am utcwhalealert cryptomarket cryptotrading crypto
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto strongest 6 periods rsi sellsignals nowcocos 96409rare 94847farm 92195cos 92122aion 9187529082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto strongest 6 periods rsi buysignals nowdexe 13199epx 18711ava 21456oxt 21835bond 2622629082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,485,374,0,0,0,0,bullish,crypto bros guys great idea app seem near identical species im expecting start looking someone knows coding willing 15 future profits day
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto strongest macd sell signals nowbond 0034celr 0021adx 0018bttc 0005macd crossed signal29082022 1131am utccrypto cryptomarket cryptotrading tradingsignals
FALSE,18,181,0,0,0,0,neutral,strategy implement bring noncryptonatives ecosystem keep balance developing technology also improving value token
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto highest volatility 6 periods natr nowloka 838xec 487voxel 454alpaca 452rare 43929082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,5,73,4,0,1,0,bullish,museum city new york staple new york almost 100 yearswill offerings nfts click link join heftyverse fam nft crypto cryptocurrency bitcoin web3 blockchain blockchaintechnologies dailynews
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto lowest volatility 6 periods natr nowghst 019paxg 021trx 026gno 026tribe 02629082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto strongest cryptotrends 6 periods adx nowuma 80432dcr 78379ctk 72667twt 70838movr 7009529082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 10m 044m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,145,31,0,0,0,0,bearish,go many fake crypto scammers asiaheres one
FALSE,10338,2153,7,4,6,0,bearish,nobody talk nft crypto us go back 1xbet place like home
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto weakest cryptotrends 6 periods adx nowlrc 10475kda 11192wrx 11525dent 11792yfi 1245729082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,348,155,0,0,0,0,neutral,calo metaverse unveils burntoearn app calo indoor second projectcaloverse calo indoor metaverse nfts blockchain investment tokenization web3 web3news web3africacommunity blockchaintechnology crypto
FALSE,7082,208,0,0,1,0,bearish,crypto safe singapore mulls new rules would make tougher trade bitcoin ethereum dogecoin
FALSE,16,229,0,0,0,0,bearish,pump amp dump schemes becoming major problem crypto space needs solving investors hard earned money going drain could please tell prevent whales manipulating price amp ensure price appreciates reach moon
FALSE,1853,3,0,0,0,0,neutral,cardano ada whale laced transaction output 44m 193m usd tx info support us stake peace pool stake sharpeasy1boostgmblfintech blockchain crypto
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto highest 14 periods mfi nowrare 98697cocos 98671farm 97008quick 94902cos 9465729082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,4336,44,0,0,0,0,neutral,30mcandlesta4crypto lowest 14 periods mfi nowbifi 5401iost 10799celr 12149nmr 16201amp 1663929082022 1131am utcfollow regular updatescryptotrading crypto cryptomarket
FALSE,1,2,0,0,1,0,bullish,wh cyptocurrency btc eth crypto ij ww len happens youll thankful
FALSE,462,3394,0,1,2,0,neutral,usdt treasure chest share friendslets get treasures togethergiveaway giveaways airdrop nfts crypto click join
FALSE,62,485,1,0,1,0,bullish,situation doesnt stop us navigating crypto ecosystem able enlighten third country nationals lucrative nature space one new bies lucky able get okay bears white list alpha call
FALSE,337,341,0,0,0,0,bullish,one thrilling aspect dokdo project combination banking service cryptocurrency exchange service business model would bring seamless transition crypto fiatdkd dokdo xeggex bscgem binancesmartchain bsc staking solar